"To","From","Color","Created"
"meister_¿©","¹ÌÄÉ´Ð_¿©","591","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_591.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","592","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_592.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","593","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_593.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","594","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_594.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","595","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_595.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","596","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_596.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","597","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_597.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","598","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_598.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","599","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_599.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","600","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_600.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","601","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_601.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","602","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_602.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","603","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_603.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","604","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_604.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","605","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_605.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","606","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_606.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","607","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_607.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","608","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_608.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","609","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_609.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","610","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_610.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","611","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_611.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","612","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_612.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","613","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_613.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","614","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_614.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","615","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_615.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","616","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_616.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","617","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_617.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","618","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_618.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","619","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_619.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","620","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_620.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","621","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_621.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","622","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_622.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","623","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_623.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","624","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_624.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","625","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_625.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","626","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_626.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","627","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_627.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","628","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_628.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","629","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_629.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","630","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_630.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","631","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_631.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","632","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_632.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","633","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_633.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","634","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_634.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","635","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_635.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","636","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_636.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","637","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_637.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","638","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_638.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","639","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_639.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","640","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_640.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","641","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_641.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","642","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_642.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","643","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_643.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","644","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_644.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","645","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_645.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","646","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_646.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","647","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_647.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","648","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_648.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","649","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_649.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","650","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_650.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","651","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_651.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","652","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_652.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","653","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_653.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","654","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_654.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","655","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_655.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","656","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_656.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","657","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_657.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","658","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_658.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","659","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_659.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","660","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_660.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","661","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_661.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","662","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_662.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","663","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_663.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","664","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_664.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","665","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_665.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","666","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_666.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","667","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_667.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","668","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_668.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","669","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_669.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","670","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_670.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","671","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_671.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","672","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_672.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","673","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_673.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","674","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_674.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","675","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_675.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","676","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_676.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","677","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_677.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","678","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_678.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","679","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_679.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","680","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_680.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","681","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_681.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","682","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_682.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","683","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_683.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","684","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_684.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","685","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_685.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","686","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_686.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","687","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_687.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","688","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_688.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","689","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_689.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","690","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_690.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","691","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_691.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","692","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_692.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","693","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_693.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","694","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_694.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","695","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_695.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","696","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_696.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","697","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_697.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","698","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_698.pal"
"meister_¿©","¹ÌÄÉ´Ð_¿©","699","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_¿©_699.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","0","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_0.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","1","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_1.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","2","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_2.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_3.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","4","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_4.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","5","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_5.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","6","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_6.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","7","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_7.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","8","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_8.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","9","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_9.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","10","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_10.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","11","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_11.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","12","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_12.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","13","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_13.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","14","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_14.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","15","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_15.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","16","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_16.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","17","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_17.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","18","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_18.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","19","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_19.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","20","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_20.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","21","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_21.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","22","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_22.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","23","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_23.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","24","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_24.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","25","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_25.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","26","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_26.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","27","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_27.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","28","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_28.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","29","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_29.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","30","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_30.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","31","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_31.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","32","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_32.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","33","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_33.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","34","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_34.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","35","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_35.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","36","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_36.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","37","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_37.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","38","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_38.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","39","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_39.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","40","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_40.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","41","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_41.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","42","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_42.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","43","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_43.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","44","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_44.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","45","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_45.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","46","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_46.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","47","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_47.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","48","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_48.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","49","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_49.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","50","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_50.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","51","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_51.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","52","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_52.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","53","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_53.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","54","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_54.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","55","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_55.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","56","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_56.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","57","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_57.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","58","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_58.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","59","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_59.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","60","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_60.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","61","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_61.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","62","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_62.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","63","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_63.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","64","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_64.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","65","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_65.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","66","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_66.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","67","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_67.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","68","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_68.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","69","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_69.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","70","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_70.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","71","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_71.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","72","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_72.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","73","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_73.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","74","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_74.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","75","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_75.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","76","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_76.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","77","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_77.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","78","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_78.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","79","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_79.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","80","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_80.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","81","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_81.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","82","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_82.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","83","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_83.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","84","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_84.pal"
"meister_³²","¹ÌÄÉ´Ð_³²","85","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\meister_³²_85.pal"
